cmake_minimum_required(VERSION 3.15)

project(round_display_1_28 LANGUAGES C CXX ASM)

find_bsp(
	SOURCE bsp
	DISABLE_GNU_EXTENSIONS
	HWREGISTER_LIST_FILE ../MM32F3270.svd)

add_bsp_based_executable(
	NAME round_display_1_28
	SOURCES
		../GUI/lvgl/src/widgets/span/lv_span.c
		../GUI/lvgl/src/osal/lv_os.c
		../GUI/lvgl/src/layouts/lv_layout.c
		../GUI/lvgl/src/draw/sw/lv_draw_sw.c
		../GUI/lvgl/src/draw/sw/lv_draw_sw_arc.c
		../GUI/lvgl/src/draw/sw/lv_draw_sw_border.c
		../GUI/lvgl/src/draw/sw/lv_draw_sw_box_shadow.c
		../GUI/lvgl/src/draw/sw/lv_draw_sw_fill.c
		../GUI/lvgl/src/draw/sw/lv_draw_sw_gradient.c
		../GUI/lvgl/src/draw/sw/lv_draw_sw_img.c
		../GUI/lvgl/src/draw/sw/lv_draw_sw_letter.c
		../GUI/lvgl/src/draw/sw/lv_draw_sw_line.c
		../GUI/lvgl/src/draw/sw/lv_draw_sw_mask.c
		../GUI/lvgl/src/draw/sw/lv_draw_sw_mask_rect.c
		../GUI/lvgl/src/draw/sw/lv_draw_sw_transform.c
		../GUI/lvgl/src/draw/sw/lv_draw_sw_triangle.c
		../GUI/lvgl/src/draw/sw/lv_draw_sw_vector.c
		../GUI/lvgl/src/draw/sw/blend/lv_draw_sw_blend.c
		../GUI/lvgl/src/draw/sw/blend/lv_draw_sw_blend_to_al88.c
		../GUI/lvgl/src/draw/sw/blend/lv_draw_sw_blend_to_argb8888.c
		../GUI/lvgl/src/draw/sw/blend/lv_draw_sw_blend_to_i1.c
		../GUI/lvgl/src/draw/sw/blend/lv_draw_sw_blend_to_l8.c
		../GUI/lvgl/src/draw/sw/blend/lv_draw_sw_blend_to_rgb565.c
		../GUI/lvgl/src/draw/sw/blend/lv_draw_sw_blend_to_rgb888.c
		../GUI/lvgl/src/osal/lv_os_none.c
		../GUI/lvgl/src/misc/cache/lv_cache.c
		../GUI/lvgl/src/misc/cache/lv_cache_entry.c
		../GUI/lvgl/src/misc/cache/lv_cache_lru_rb.c
		../GUI/lvgl/src/misc/cache/lv_image_cache.c
		../GUI/lvgl/src/misc/cache/lv_image_header_cache.c
		../GUI/lvgl/src/tick/lv_tick.c
		../GUI/lvgl/src/libs/bin_decoder/lv_bin_decoder.c
		../GUI/lvgl/src/font/lv_binfont_loader.c
		../GUI/lvgl/src/font/lv_font.c
		../GUI/lvgl/src/font/lv_font_dejavu_16_persian_hebrew.c
		../GUI/lvgl/src/font/lv_font_fmt_txt.c
		../GUI/lvgl/src/font/lv_font_montserrat_8.c
		../GUI/lvgl/src/font/lv_font_montserrat_10.c
		../GUI/lvgl/src/font/lv_font_montserrat_12.c
		../GUI/lvgl/src/font/lv_font_montserrat_14.c
		../GUI/lvgl/src/font/lv_font_montserrat_16.c
		../GUI/lvgl/src/font/lv_font_montserrat_18.c
		../GUI/lvgl/src/font/lv_font_montserrat_20.c
		../GUI/lvgl/src/font/lv_font_montserrat_22.c
		../GUI/lvgl/src/font/lv_font_montserrat_24.c
		../GUI/lvgl/src/font/lv_font_montserrat_26.c
		../GUI/lvgl/src/font/lv_font_montserrat_28.c
		../GUI/lvgl/src/font/lv_font_montserrat_28_compressed.c
		../GUI/lvgl/src/font/lv_font_montserrat_30.c
		../GUI/lvgl/src/font/lv_font_montserrat_32.c
		../GUI/lvgl/src/font/lv_font_montserrat_34.c
		../GUI/lvgl/src/font/lv_font_montserrat_36.c
		../GUI/lvgl/src/font/lv_font_montserrat_38.c
		../GUI/lvgl/src/font/lv_font_montserrat_40.c
		../GUI/lvgl/src/font/lv_font_montserrat_42.c
		../GUI/lvgl/src/font/lv_font_montserrat_44.c
		../GUI/lvgl/src/font/lv_font_montserrat_46.c
		../GUI/lvgl/src/font/lv_font_montserrat_48.c
		../GUI/lvgl/src/font/lv_font_simsun_14_cjk.c
		../GUI/lvgl/src/font/lv_font_simsun_16_cjk.c
		../GUI/lvgl/src/font/lv_font_unscii_8.c
		../GUI/lvgl/src/font/lv_font_unscii_16.c
		../GUI/lvgl/src/layouts/flex/lv_flex.c
		../GUI/lvgl/src/layouts/grid/lv_grid.c
		../GUI/lvgl/src/display/lv_display.c
		../GUI/lvgl/src/indev/lv_indev.c
		../GUI/lvgl/src/indev/lv_indev_scroll.c
		../GUI/lv_port_disp.c
		../GUI/lvgl/src/themes/lv_theme.c
		../GUI/lvgl/src/themes/default/lv_theme_default.c
		../GUI/lvgl/src/widgets/label/lv_label.c
		../GUI/lvgl/src/others/sysmon/lv_sysmon.c
		../GUI/lvgl/src/others/observer/lv_observer.c
		../GUI/lv_port_indev.c
		../GUI/lvgl/src/widgets/bar/lv_bar.c
		../GUI/lvgl/src/widgets/slider/lv_slider.c
		../GUI/lvgl/src/themes/simple/lv_theme_simple.c
	GENERATE_BIN
	GENERATE_MAP
	LINKER_SCRIPT ../Drivers/MM32F327x/startup/sections.ld)

set(ignoreMe "${LOCALAPPDATA}")
